Id,Name,Rarity,EffectType,EffectValue,Stackable,Tags,Desc,Weight,UnlockReq,Deprecated
relic_double_down_44,Double Down,Epic,MultiplyScore,x2 (Blackjack),FALSE,HighRisk,블랙잭 시 최종 점수 2배,0.32,,FALSE
relic_collector_45,Collector,Uncommon,ModifyPayout,+0.05 per Tag:Collector,FALSE,Set,Collector 태그당 배당 +0.05,0.72,,FALSE
relic_combo_engine_46,Combo Engine,Epic,MultiplyScore,x(1+0.1*Combo),FALSE,Combo,콤보만큼 배수 증가,0.61,,FALSE
relic_suit_master_47,Suit Master,Rare,MultiplyScore,x1.2 (Hearts),FALSE,SuitHeart,하트 기여 시 1.2배,0.77,,FALSE
relic_risk_trader_48,Risk Trader,Epic,ModifyPayout,+0.5 on BustNext,FALSE,Risk,다음 턴 버스트 확률↑ 대신 배당 +0.5,0.26,,FALSE
relic_vampire_49,Vampire,Epic,GainResource,+1 Token (on Bust),FALSE,RiskReward,버스트 시 토큰 +1,0.64,,FALSE
relic_business_card_50,Business Card,Uncommon,ModifyCost,-10%,FALSE,Shop,상점 가격 10% 감소,0.42,,FALSE
relic_lucky_joker_51,Lucky Joker,Common,ModifyPayout,+0.25,FALSE,Joker,블랙잭 배당 +25%,0.35,,FALSE
relic_greedy_joker_52,Greedy Joker,Rare,MultiplyScore,x1.1 per Diamond,FALSE,"Joker,SuitDiamond",다이아 점수 기여 시 누적 1.1배,0.32,,FALSE
relic_safe_bet_53,Safe Bet,Rare,ReduceBurst,-1,FALSE,Defense,버스트 1회 면책,0.57,,FALSE
relic_double_down_54,Double Down,Epic,MultiplyScore,x2 (Blackjack),FALSE,HighRisk,블랙잭 시 최종 점수 2배,0.76,,FALSE
relic_collector_55,Collector,Uncommon,ModifyPayout,+0.05 per Tag:Collector,FALSE,Set,Collector 태그당 배당 +0.05,0.27,,FALSE
relic_combo_engine_56,Combo Engine,Epic,MultiplyScore,x(1+0.1*Combo),FALSE,Combo,콤보만큼 배수 증가,0.4,,FALSE
relic_suit_master_57,Suit Master,Rare,MultiplyScore,x1.2 (Hearts),FALSE,SuitHeart,하트 기여 시 1.2배,0.47,,FALSE
relic_risk_trader_58,Risk Trader,Epic,ModifyPayout,+0.5 on BustNext,FALSE,Risk,다음 턴 버스트 확률↑ 대신 배당 +0.5,0.36,,FALSE
relic_vampire_59,Vampire,Epic,GainResource,+1 Token (on Bust),FALSE,RiskReward,버스트 시 토큰 +1,0.44,,FALSE
relic_business_card_60,Business Card,Uncommon,ModifyCost,-10%,FALSE,Shop,상점 가격 10% 감소,0.63,,FALSE
